
sdk.elf:	file format ELF32-pi32

SYMBOL TABLE:
00000000         *UND*		 00000000 
00106cf0         .app_code		 00000000 .GCPI226_85
00106cf4         .app_code		 00000000 .GCPI226_86
00106cf8         .app_code		 00000000 .GCPI226_87
00106cfc         .app_code		 00000000 .GCPI226_88
00106d00         .app_code		 00000000 .GCPI226_89
00106d04         .app_code		 00000000 .GCPI226_90
00106d08         .app_code		 00000000 .GCPI226_91
00106d0c         .app_code		 00000000 .GCPI226_92
00106d10         .app_code		 00000000 .GCPI226_93
00106d14         .app_code		 00000000 .GCPI226_94
00106d18         .app_code		 00000000 .GCPI226_95
00106d1c         .app_code		 00000000 .GCPI226_96
00106d20         .app_code		 00000000 .GCPI226_97
00106d24         .app_code		 00000000 .GCPI226_98
00106d28         .app_code		 00000000 .GCPI226_99
00106eb4         .app_code		 00000000 .GCPI227_0
00106ed4         .app_code		 00000000 .GCPI228_0
00106ef8         .app_code		 00000000 .GCPI229_0
00106f24         .app_code		 00000000 .GCPI230_0
00106f28         .app_code		 00000000 .GCPI230_1
00106f2c         .app_code		 00000000 .GCPI230_2
00106f30         .app_code		 00000000 .GCPI230_3
00106f64         .app_code		 00000000 .GCPI231_0
00106f68         .app_code		 00000000 .GCPI231_1
00106f6c         .app_code		 00000000 .GCPI231_2
00106f70         .app_code		 00000000 .GCPI231_3
0010819c         .app_code		 00000000 .GCPI232_0
0010823c         .app_code		 00000000 .GCPI234_0
00108240         .app_code		 00000000 .GCPI234_1
00106f98         .app_code		 00000000 .GCPI237_0
00106f9c         .app_code		 00000000 .GCPI237_1
00106ffc         .app_code		 00000000 .GCPI238_0
00107000         .app_code		 00000000 .GCPI238_1
00100b24         .app_code		 00000000 .GCPI23_0
00100b28         .app_code		 00000000 .GCPI23_1
00100b2c         .app_code		 00000000 .GCPI23_2
00107468         .app_code		 00000000 .GCPI240_0
0010746c         .app_code		 00000000 .GCPI240_1
00107490         .app_code		 00000000 .GCPI240_10
00107494         .app_code		 00000000 .GCPI240_11
00107470         .app_code		 00000000 .GCPI240_2
00107474         .app_code		 00000000 .GCPI240_3
00107478         .app_code		 00000000 .GCPI240_4
0010747c         .app_code		 00000000 .GCPI240_5
00107480         .app_code		 00000000 .GCPI240_6
00107484         .app_code		 00000000 .GCPI240_7
00107488         .app_code		 00000000 .GCPI240_8
0010748c         .app_code		 00000000 .GCPI240_9
00107600         .app_code		 00000000 .GCPI243_0
00107604         .app_code		 00000000 .GCPI243_1
00107628         .app_code		 00000000 .GCPI243_10
0010762c         .app_code		 00000000 .GCPI243_11
00107630         .app_code		 00000000 .GCPI243_12
00107634         .app_code		 00000000 .GCPI243_13
00107638         .app_code		 00000000 .GCPI243_14
0010763c         .app_code		 00000000 .GCPI243_15
00107640         .app_code		 00000000 .GCPI243_16
00107644         .app_code		 00000000 .GCPI243_17
00107648         .app_code		 00000000 .GCPI243_18
0010764c         .app_code		 00000000 .GCPI243_19
00107608         .app_code		 00000000 .GCPI243_2
00107650         .app_code		 00000000 .GCPI243_20
00107654         .app_code		 00000000 .GCPI243_21
00107658         .app_code		 00000000 .GCPI243_22
0010765c         .app_code		 00000000 .GCPI243_23
00107660         .app_code		 00000000 .GCPI243_24
00107664         .app_code		 00000000 .GCPI243_25
0010760c         .app_code		 00000000 .GCPI243_3
00107610         .app_code		 00000000 .GCPI243_4
00107614         .app_code		 00000000 .GCPI243_5
00107618         .app_code		 00000000 .GCPI243_6
0010761c         .app_code		 00000000 .GCPI243_7
00107620         .app_code		 00000000 .GCPI243_8
00107624         .app_code		 00000000 .GCPI243_9
001076c8         .app_code		 00000000 .GCPI244_0
00107700         .app_code		 00000000 .GCPI245_0
00107704         .app_code		 00000000 .GCPI245_1
00107708         .app_code		 00000000 .GCPI245_2
0010770c         .app_code		 00000000 .GCPI245_3
00107710         .app_code		 00000000 .GCPI245_4
00107714         .app_code		 00000000 .GCPI245_5
001078f8         .app_code		 00000000 .GCPI247_0
001078fc         .app_code		 00000000 .GCPI247_1
00107900         .app_code		 00000000 .GCPI247_2
00107a98         .app_code		 00000000 .GCPI248_0
00107a9c         .app_code		 00000000 .GCPI248_1
00107aa0         .app_code		 00000000 .GCPI248_2
00107aa4         .app_code		 00000000 .GCPI248_3
00107aa8         .app_code		 00000000 .GCPI248_4
00000a7c         .data		 00000000 .GCPI249_0
00000a80         .data		 00000000 .GCPI249_1
00100d60         .app_code		 00000000 .GCPI27_0
00100db4         .app_code		 00000000 .GCPI29_0
00100e94         .app_code		 00000000 .GCPI31_0
00100edc         .app_code		 00000000 .GCPI32_0
00100ee0         .app_code		 00000000 .GCPI32_1
00100f2c         .app_code		 00000000 .GCPI34_0
00100fd4         .app_code		 00000000 .GCPI39_0
00100fd8         .app_code		 00000000 .GCPI39_1
00100fdc         .app_code		 00000000 .GCPI39_2
00101098         .app_code		 00000000 .GCPI42_0
0010109c         .app_code		 00000000 .GCPI42_1
001010a0         .app_code		 00000000 .GCPI42_2
001010a4         .app_code		 00000000 .GCPI42_3
001010a8         .app_code		 00000000 .GCPI42_4
001010dc         .app_code		 00000000 .GCPI44_0
00101200         .app_code		 00000000 .GCPI45_0
00101204         .app_code		 00000000 .GCPI45_1
00101208         .app_code		 00000000 .GCPI45_2
0010120c         .app_code		 00000000 .GCPI45_3
00101210         .app_code		 00000000 .GCPI45_4
00101214         .app_code		 00000000 .GCPI45_5
00101218         .app_code		 00000000 .GCPI45_6
0010121c         .app_code		 00000000 .GCPI45_7
00101220         .app_code		 00000000 .GCPI45_8
00101224         .app_code		 00000000 .GCPI45_9
00101258         .app_code		 00000000 .GCPI46_0
0010125c         .app_code		 00000000 .GCPI46_1
00101274         .app_code		 00000000 .GCPI47_0
00101330         .app_code		 00000000 .GCPI51_0
00101358         .app_code		 00000000 .GCPI53_0
0010136c         .app_code		 00000000 .GCPI54_0
00101494         .app_code		 00000000 .GCPI58_0
001014e4         .app_code		 00000000 .GCPI59_0
001014e8         .app_code		 00000000 .GCPI59_1
001014ec         .app_code		 00000000 .GCPI59_2
0010032c         .app_code		 00000000 .GCPI5_0
00100330         .app_code		 00000000 .GCPI5_1
00100334         .app_code		 00000000 .GCPI5_2
00100338         .app_code		 00000000 .GCPI5_3
0010033c         .app_code		 00000000 .GCPI5_4
00101504         .app_code		 00000000 .GCPI60_0
00101508         .app_code		 00000000 .GCPI60_1
0010167c         .app_code		 00000000 .GCPI61_0
00101680         .app_code		 00000000 .GCPI61_1
001016a4         .app_code		 00000000 .GCPI61_10
001016a8         .app_code		 00000000 .GCPI61_11
00101684         .app_code		 00000000 .GCPI61_2
00101688         .app_code		 00000000 .GCPI61_3
0010168c         .app_code		 00000000 .GCPI61_4
00101690         .app_code		 00000000 .GCPI61_5
00101694         .app_code		 00000000 .GCPI61_6
00101698         .app_code		 00000000 .GCPI61_7
0010169c         .app_code		 00000000 .GCPI61_8
001016a0         .app_code		 00000000 .GCPI61_9
001016d0         .app_code		 00000000 .GCPI62_0
00000084         .data		 00000000 .GCPI63_0
00000088         .data		 00000000 .GCPI63_1
00101700         .app_code		 00000000 .GCPI64_0
00101730         .app_code		 00000000 .GCPI65_0
00101780         .app_code		 00000000 .GCPI67_0
00101784         .app_code		 00000000 .GCPI67_1
00101788         .app_code		 00000000 .GCPI67_2
001017b0         .app_code		 00000000 .GCPI68_0
00101cb0         .app_code		 00000000 .GCPI69_0
00101cb4         .app_code		 00000000 .GCPI69_1
00101cd8         .app_code		 00000000 .GCPI69_10
00101cdc         .app_code		 00000000 .GCPI69_11
00101ce0         .app_code		 00000000 .GCPI69_12
00101ce4         .app_code		 00000000 .GCPI69_13
00101ce8         .app_code		 00000000 .GCPI69_14
00101cec         .app_code		 00000000 .GCPI69_15
00101cf0         .app_code		 00000000 .GCPI69_16
00101cf4         .app_code		 00000000 .GCPI69_17
00101cf8         .app_code		 00000000 .GCPI69_18
00101cfc         .app_code		 00000000 .GCPI69_19
00101cb8         .app_code		 00000000 .GCPI69_2
00101d00         .app_code		 00000000 .GCPI69_20
00101d04         .app_code		 00000000 .GCPI69_21
00101d08         .app_code		 00000000 .GCPI69_22
00101d0c         .app_code		 00000000 .GCPI69_23
00101d10         .app_code		 00000000 .GCPI69_24
00101d14         .app_code		 00000000 .GCPI69_25
00101d18         .app_code		 00000000 .GCPI69_26
00101d1c         .app_code		 00000000 .GCPI69_27
00101d20         .app_code		 00000000 .GCPI69_28
00101d24         .app_code		 00000000 .GCPI69_29
00101cbc         .app_code		 00000000 .GCPI69_3
00101d28         .app_code		 00000000 .GCPI69_30
00101d2c         .app_code		 00000000 .GCPI69_31
00101d30         .app_code		 00000000 .GCPI69_32
00101d34         .app_code		 00000000 .GCPI69_33
00101d38         .app_code		 00000000 .GCPI69_34
00101d3c         .app_code		 00000000 .GCPI69_35
00101d40         .app_code		 00000000 .GCPI69_36
00101d44         .app_code		 00000000 .GCPI69_37
00101d48         .app_code		 00000000 .GCPI69_38
00101cc0         .app_code		 00000000 .GCPI69_4
00101cc4         .app_code		 00000000 .GCPI69_5
00101cc8         .app_code		 00000000 .GCPI69_6
00101ccc         .app_code		 00000000 .GCPI69_7
00101cd0         .app_code		 00000000 .GCPI69_8
00101cd4         .app_code		 00000000 .GCPI69_9
0010034c         .app_code		 00000000 .GCPI6_0
00101e04         .app_code		 00000000 .GCPI71_0
00101e08         .app_code		 00000000 .GCPI71_1
00101e0c         .app_code		 00000000 .GCPI71_2
00101e10         .app_code		 00000000 .GCPI71_3
00101e14         .app_code		 00000000 .GCPI71_4
00101e58         .app_code		 00000000 .GCPI72_0
00101e5c         .app_code		 00000000 .GCPI72_1
00101e88         .app_code		 00000000 .GCPI73_0
00101f54         .app_code		 00000000 .GCPI74_0
00101f58         .app_code		 00000000 .GCPI74_1
00101f5c         .app_code		 00000000 .GCPI74_2
00101f60         .app_code		 00000000 .GCPI74_3
00101f8c         .app_code		 00000000 .GCPI75_0
00102084         .app_code		 00000000 .GCPI76_0
00102088         .app_code		 00000000 .GCPI76_1
0010208c         .app_code		 00000000 .GCPI76_2
00102090         .app_code		 00000000 .GCPI76_3
00102110         .app_code		 00000000 .GCPI77_0
00102114         .app_code		 00000000 .GCPI77_1
00102118         .app_code		 00000000 .GCPI77_2
00102208         .app_code		 00000000 .GCPI78_0
0010220c         .app_code		 00000000 .GCPI78_1
0010045c         .app_code		 00000000 .GCPI7_0
00100460         .app_code		 00000000 .GCPI7_1
00100464         .app_code		 00000000 .GCPI7_2
00102290         .app_code		 00000000 .GCPI80_0
00102294         .app_code		 00000000 .GCPI80_1
001022f0         .app_code		 00000000 .GCPI81_0
001022f4         .app_code		 00000000 .GCPI81_1
00102324         .app_code		 00000000 .GCPI82_0
00102328         .app_code		 00000000 .GCPI82_1
00102360         .app_code		 00000000 .GCPI83_0
0010238c         .app_code		 00000000 .GCPI85_0
00102390         .app_code		 00000000 .GCPI85_1
00102394         .app_code		 00000000 .GCPI85_2
00102400         .app_code		 00000000 .GCPI86_0
00102404         .app_code		 00000000 .GCPI86_1
00102408         .app_code		 00000000 .GCPI86_2
00000708         .data		 00000000 .GCPI87_0
00102454         .app_code		 00000000 .GCPI89_0
00102458         .app_code		 00000000 .GCPI89_1
0010245c         .app_code		 00000000 .GCPI89_2
00102460         .app_code		 00000000 .GCPI89_3
000002dc         .data		 00000000 .GCPI92_0
00102500         .app_code		 00000000 .GCPI93_0
00102504         .app_code		 00000000 .GCPI93_1
00102508         .app_code		 00000000 .GCPI93_2
00102534         .app_code		 00000000 .GCPI96_0
00102540         .app_code		 00000000 .GCPI97_0
0010254c         .app_code		 00000000 .GCPI98_0
00102578         .app_code		 00000000 .GCPI99_0
00107d38         .app_code		 00000000 .GJTIE167_0_0_
00103680         .app_code		 00000000 .GJTIE182_0_0_
00100814         .app_code		 00000000 .GJTIE18_0_0_
00103f8e         .app_code		 00000000 .GJTIE203_0_0_
0010531a         .app_code		 00000000 .GJTIE226_0_0_
00105fca         .app_code		 00000000 .GJTIE226_1_1_
00106346         .app_code		 00000000 .GJTIE226_2_2_
00106950         .app_code		 00000000 .GJTIE226_3_3_
0010705c         .app_code		 00000000 .GJTIE240_0_0_
0010216c         .app_code		 00000000 .GJTIE78_0_0_
0010217c         .app_code		 00000000 .GJTIE78_1_1_
00105fb8         .app_code		 00000000 .GJTIL226_1_1_
00106328         .app_code		 00000000 .GJTIL226_2_2_
00107d30         .app_code		 00000000 .GJTIS167_0_0_
0010367c         .app_code		 00000000 .GJTIS182_0_0_
0010080c         .app_code		 00000000 .GJTIS18_0_0_
00103f8a         .app_code		 00000000 .GJTIS203_0_0_
0010530e         .app_code		 00000000 .GJTIS226_0_0_
0010694c         .app_code		 00000000 .GJTIS226_3_3_
00107058         .app_code		 00000000 .GJTIS240_0_0_
00102162         .app_code		 00000000 .GJTIS78_0_0_
00102176         .app_code		 00000000 .GJTIS78_1_1_
00000030 l       .data		 00000030 .L_MergedGlobals
000029c0 l       .bss		 000000fc .L_MergedGlobals.1219
00002ac0 l       .bss		 000000e0 .L_MergedGlobals.1220
00002ba0 l       .bss		 000000ac .L_MergedGlobals.1221
00002c50 l       .bss		 000000ac .L_MergedGlobals.1222
00000000         .debug_line		 00000000 .Lline_table_start0
000000e8         .debug_line		 00000000 .Lline_table_start1
000001ed         .debug_line		 00000000 .Lline_table_start10
0000b20a         .debug_line		 00000000 .Lline_table_start100
0000b2ca         .debug_line		 00000000 .Lline_table_start101
0000b382         .debug_line		 00000000 .Lline_table_start102
0000b417         .debug_line		 00000000 .Lline_table_start103
0000b434         .debug_line		 00000000 .Lline_table_start104
0000b5d9         .debug_line		 00000000 .Lline_table_start105
0000b730         .debug_line		 00000000 .Lline_table_start106
0000b9f4         .debug_line		 00000000 .Lline_table_start107
0000ba7e         .debug_line		 00000000 .Lline_table_start108
0000bae3         .debug_line		 00000000 .Lline_table_start109
0000020a         .debug_line		 00000000 .Lline_table_start11
0000bbbe         .debug_line		 00000000 .Lline_table_start110
0000becd         .debug_line		 00000000 .Lline_table_start111
0000bf73         .debug_line		 00000000 .Lline_table_start112
0000c296         .debug_line		 00000000 .Lline_table_start113
0000c34c         .debug_line		 00000000 .Lline_table_start114
0000c613         .debug_line		 00000000 .Lline_table_start115
0000c6cc         .debug_line		 00000000 .Lline_table_start116
0000c87f         .debug_line		 00000000 .Lline_table_start117
0000c9b5         .debug_line		 00000000 .Lline_table_start118
0000c9d2         .debug_line		 00000000 .Lline_table_start119
00000227         .debug_line		 00000000 .Lline_table_start12
0000cade         .debug_line		 00000000 .Lline_table_start120
0000ccdc         .debug_line		 00000000 .Lline_table_start121
0000cdfc         .debug_line		 00000000 .Lline_table_start122
0000ceeb         .debug_line		 00000000 .Lline_table_start123
0000d014         .debug_line		 00000000 .Lline_table_start124
0000d031         .debug_line		 00000000 .Lline_table_start125
0000d072         .debug_line		 00000000 .Lline_table_start126
0000d19f         .debug_line		 00000000 .Lline_table_start127
000002aa         .debug_line		 00000000 .Lline_table_start13
00000944         .debug_line		 00000000 .Lline_table_start14
00000f56         .debug_line		 00000000 .Lline_table_start15
0000119b         .debug_line		 00000000 .Lline_table_start16
00001254         .debug_line		 00000000 .Lline_table_start17
00001306         .debug_line		 00000000 .Lline_table_start18
00001387         .debug_line		 00000000 .Lline_table_start19
00000105         .debug_line		 00000000 .Lline_table_start2
000013a4         .debug_line		 00000000 .Lline_table_start20
000013c1         .debug_line		 00000000 .Lline_table_start21
000015f0         .debug_line		 00000000 .Lline_table_start22
00002029         .debug_line		 00000000 .Lline_table_start23
000020d6         .debug_line		 00000000 .Lline_table_start24
000020f3         .debug_line		 00000000 .Lline_table_start25
0000219e         .debug_line		 00000000 .Lline_table_start26
00002261         .debug_line		 00000000 .Lline_table_start27
000022eb         .debug_line		 00000000 .Lline_table_start28
00002308         .debug_line		 00000000 .Lline_table_start29
00000122         .debug_line		 00000000 .Lline_table_start3
000025a2         .debug_line		 00000000 .Lline_table_start30
000027f5         .debug_line		 00000000 .Lline_table_start31
00002895         .debug_line		 00000000 .Lline_table_start32
00002913         .debug_line		 00000000 .Lline_table_start33
0000299c         .debug_line		 00000000 .Lline_table_start34
00002a34         .debug_line		 00000000 .Lline_table_start35
00002ab2         .debug_line		 00000000 .Lline_table_start36
00002b2e         .debug_line		 00000000 .Lline_table_start37
00002d0f         .debug_line		 00000000 .Lline_table_start38
00002d93         .debug_line		 00000000 .Lline_table_start39
0000013f         .debug_line		 00000000 .Lline_table_start4
00002edd         .debug_line		 00000000 .Lline_table_start40
00003205         .debug_line		 00000000 .Lline_table_start41
00003359         .debug_line		 00000000 .Lline_table_start42
00004002         .debug_line		 00000000 .Lline_table_start43
0000415e         .debug_line		 00000000 .Lline_table_start44
00004608         .debug_line		 00000000 .Lline_table_start45
000047e0         .debug_line		 00000000 .Lline_table_start46
00004928         .debug_line		 00000000 .Lline_table_start47
00004c41         .debug_line		 00000000 .Lline_table_start48
00004c5e         .debug_line		 00000000 .Lline_table_start49
0000015c         .debug_line		 00000000 .Lline_table_start5
00004c7b         .debug_line		 00000000 .Lline_table_start50
00004ceb         .debug_line		 00000000 .Lline_table_start51
00004f64         .debug_line		 00000000 .Lline_table_start52
0000500a         .debug_line		 00000000 .Lline_table_start53
000050e1         .debug_line		 00000000 .Lline_table_start54
00005172         .debug_line		 00000000 .Lline_table_start55
00007b5a         .debug_line		 00000000 .Lline_table_start56
00007f1c         .debug_line		 00000000 .Lline_table_start57
00008103         .debug_line		 00000000 .Lline_table_start58
00008359         .debug_line		 00000000 .Lline_table_start59
00000179         .debug_line		 00000000 .Lline_table_start6
0000847d         .debug_line		 00000000 .Lline_table_start60
00008563         .debug_line		 00000000 .Lline_table_start61
00008668         .debug_line		 00000000 .Lline_table_start62
000088fa         .debug_line		 00000000 .Lline_table_start63
00008a55         .debug_line		 00000000 .Lline_table_start64
00008ab9         .debug_line		 00000000 .Lline_table_start65
00008c69         .debug_line		 00000000 .Lline_table_start66
00008cfd         .debug_line		 00000000 .Lline_table_start67
00008d1a         .debug_line		 00000000 .Lline_table_start68
00008d8b         .debug_line		 00000000 .Lline_table_start69
00000196         .debug_line		 00000000 .Lline_table_start7
00008df6         .debug_line		 00000000 .Lline_table_start70
00008e87         .debug_line		 00000000 .Lline_table_start71
00008ea4         .debug_line		 00000000 .Lline_table_start72
00008f17         .debug_line		 00000000 .Lline_table_start73
00008f99         .debug_line		 00000000 .Lline_table_start74
00008ff1         .debug_line		 00000000 .Lline_table_start75
0000900e         .debug_line		 00000000 .Lline_table_start76
0000902b         .debug_line		 00000000 .Lline_table_start77
0000909f         .debug_line		 00000000 .Lline_table_start78
0000910e         .debug_line		 00000000 .Lline_table_start79
000001b3         .debug_line		 00000000 .Lline_table_start8
00009238         .debug_line		 00000000 .Lline_table_start80
000092cb         .debug_line		 00000000 .Lline_table_start81
00009315         .debug_line		 00000000 .Lline_table_start82
00009332         .debug_line		 00000000 .Lline_table_start83
000093a5         .debug_line		 00000000 .Lline_table_start84
00009451         .debug_line		 00000000 .Lline_table_start85
0000946e         .debug_line		 00000000 .Lline_table_start86
000094e3         .debug_line		 00000000 .Lline_table_start87
00009500         .debug_line		 00000000 .Lline_table_start88
00009579         .debug_line		 00000000 .Lline_table_start89
000001d0         .debug_line		 00000000 .Lline_table_start9
00009626         .debug_line		 00000000 .Lline_table_start90
00009643         .debug_line		 00000000 .Lline_table_start91
00009660         .debug_line		 00000000 .Lline_table_start92
0000988d         .debug_line		 00000000 .Lline_table_start93
0000990c         .debug_line		 00000000 .Lline_table_start94
00009a35         .debug_line		 00000000 .Lline_table_start95
0000a67e         .debug_line		 00000000 .Lline_table_start96
0000a86c         .debug_line		 00000000 .Lline_table_start97
0000aace         .debug_line		 00000000 .Lline_table_start98
0000b11b         .debug_line		 00000000 .Lline_table_start99
00002a20 l       .bss		 00000004 ADC_REG
001001c2 l     F .app_code		 0000001c CRC16
000029dc l       .bss		 00000002 DebounceCNT
00101498 l     F .app_code		 00000058 HWI_Install
00102ef4 l     F .app_code		 0000002c LP_NK
00000304 l     F .data		 00000006 NV_RAM_POWER_GATE
000029e2 l       .bss		 00000002 NewKey
000029e0 l       .bss		 00000002 OldKey
00000280 l     F .data		 00000020 P33_CON_SET
0010b004 l       .app_code		 00000010 PA_valid
0010af48 l       .app_code		 0000000c PB_valid
0010af54 l       .app_code		 00000005 PD_valid
00002a1c l       .bss		 00000004 REG
00002054 l       .bss		 00000800 RecvBuff
000029e4 l       .bss		 00000002 RelKey
00002854 l       .bss		 00000100 SendBuff
000029de l       .bss		 00000002 TmpKey
0010267c l     F .app_code		 00000094 UT0_getbyte
0010291c l     F .app_code		 000000a0 UT0_isr_fun
00002a04 l       .bss		 00000004 UT0_isr_fun.rx_len
001025c4 l     F .app_code		 00000028 UT0_putbyte
00102710 l     F .app_code		 000000c0 UT0_read_buf
001027f4 l     F .app_code		 00000120 UT0_set_baud
001027d0 l     F .app_code		 00000018 UT0_write_buf
00102a04 l     F .app_code		 000000a4 UT1_getbyte
00102d6c l     F .app_code		 000000cc UT1_isr_fun
001029bc l     F .app_code		 00000048 UT1_putbyte
00102aa8 l     F .app_code		 000000c8 UT1_read_buf
00102bb8 l     F .app_code		 000001b4 UT1_set_baud
00102b70 l     F .app_code		 00000048 UT1_write_buf
00102606 l     F .app_code		 0000002e UT_OSSemPend
00102914 l     F .app_code		 00000008 UT_OSSemPost
00002958 l       .bss		 00000008 Uart_buf
00002a34 l       .bss		 00000004 ZcUart
0000061c l     F .data		 0000007c _OS_ENTER_CRITICAL
00000698 l     F .data		 00000048 _OS_EXIT_CRITICAL
000002e0 l     F .data		 0000000c __get_lrc_hz
00104644 l     F .app_code		 00000430 __hw_enter_soft_poweroff
00107668 l     F .app_code		 00000064 __hw_power_wakeup_handler
00107d10 l     F .app_code		 0000013c __norflash_read
0010252c l     F .app_code		 0000000c __power_get_timeout
00102544 l     F .app_code		 0000000c __power_resume
00102538 l     F .app_code		 0000000c __power_suspend_post
0010150c l     F .app_code		 000001a0 __spi_wait_ok
00100db8 l     F .app_code		 00000006 __sydfile_name_section
00100b36 l     F .app_code		 00000042 __sydfile_path_get_name
00102f20 l     F .app_code		 00000038 __tcnt_us
00102f58 l     F .app_code		 00000024 __tus_cnt
00000048 l       .data		 00000018 _norflash
00108050 l     F .app_code		 00000020 _norflash_read.567
001016d4 l     F .app_code		 00000030 _norflash_release_power_down
00101e18 l     F .app_code		 00000048 _norflash_send_addr
0010178c l     F .app_code		 00000028 _norflash_send_write_enable
00101734 l     F .app_code		 00000058 _norflash_wait_ok
00108070 l     F .app_code		 00000078 _norflash_write.570
00106f74 l     F .app_code		 00000012 _pow
0010ac10 l       .app_code		 00000012 ad_key_table
00103048 l     F .app_code		 00000018 adc_add_sample_ch
0010afd4 l       .app_code		 00000008 adc_clk_div
001022f8 l     F .app_code		 00000034 adc_get_value
0010232c l     F .app_code		 00000038 adc_get_voltage
00002ca4 l       .bss		 00000058 adc_info
00102398 l     F .app_code		 00000074 adc_isr
00102298 l     F .app_code		 00000060 adc_kick_start
00102210 l     F .app_code		 00000088 adc_sample
000029fc l       .bss		 00000004 adc_scan_over_cb
0010ad64 l       .app_code		 00000078 adkey_msg_idle_table
0010addc l       .app_code		 00000078 adkey_msg_music_table
00102364 l     F .app_code		 00000008 app_power_get_vbat
0010236c l     F .app_code		 0000002c app_power_powerup_kick_start
000029d2 l       .bss		 00000002 app_power_scan.low_power_cnt
000029ec l       .bss		 00000002 app_timer_loop.cnt
00002b5c l       .bss		 00000020 arg
00002a70 l       .bss		 00000004 audio_analog
001030f4 l     F .app_code		 00000090 audio_analog_lookup
00000784 l     F .data		 00000248 audio_isr
00102522 l     F .app_code		 0000000a board_set_soft_poweroff
00004d3c l       .boot_data		 00000024 boot_info
00103b80 l     F .app_code		 00000012 bsp_loop
000000a0 l     F .data		 00000020 cbuf_write
0010acd9 l       .app_code		 00000001 charge_wkup
00103dd4 l     F .app_code		 00000020 checksum_frame
001030e0 l     F .app_code		 00000014 chip_versions
000029c5 l       .bss		 00000001 clk_div
00102464 l     F .app_code		 000000a8 close_gpio
001042d0 l     F .app_code		 000000a0 common_msg_deal
00002a78 l       .bss		 00000004 configTOTAL_HEAP_SIZE
00002a0c l       .bss		 00000004 ctrl_updatep
000029c4 l       .bss		 00000001 cur_active_ch
00002a84 l       .bss		 00000004 cur_bank_addr
00002ad8 l       .bss		 0000000c dac_hdl
000030fc l       .bss		 00000024 dac_mge
00102412 l     F .app_code		 00000052 dac_power_off
00103060 l     F .app_code		 00000080 dac_vol
00103df4 l     F .app_code		 0000001c data_send
0010417c l     F .app_code		 00000070 db_update_deinit
000029da l       .bss		 00000002 debounce_cnt
00107aac l     F .app_code		 00000010 decoder_soft0_isr
0010ae60 l       .app_code		 00000040 default_otp_info
0000008c l     F .data		 00000014 delay
0000030a l     F .data		 00000016 delay_nus
001001a0 l     F .app_code		 00000016 dev_byte_read
001001de l     F .app_code		 00000012 dev_byte_write
00103340 l     F .app_code		 00000020 dev_close
00100468 l     F .app_code		 0000000e dev_ioctl
001032cc l     F .app_code		 00000074 dev_open
0010b014 l       .app_code		 00000004 div_taba
0010b018 l       .app_code		 00000004 div_tabb
000029e6 l       .bss		 00000002 double_cnt
00002cfc l       .bss		 00000400 double_dac_buf
00002a24 l       .bss		 00000004 double_flag
00002acc l       .bss		 0000000c eeprom_attr
0010aec8 l       .app_code		 00000080 emu_msg
00107e4c l     F .app_code		 00000014 enter_continue_mode
00000a20 l     F .data		 0000000c enter_critical_hook
00107b1c l     F .app_code		 00000024 enter_spi_code
0010ac22 l       .app_code		 00000044 event2msg
00002a9c l       .bss		 00000008 event_buf
001074a0 l     F .app_code		 000001c8 exception_analyze
00107b68 l     F .app_code		 00000040 exit_continue_mode
00000a2c l     F .data		 0000000c exit_critical_hook
00107e60 l     F .app_code		 0000001c exit_spi_code
00107ae4 l     F .app_code		 00000010 flash_addr2cpu_addr.569
00107ae0 l     F .app_code		 00000004 flash_code_protect_callback
00002a5c l       .bss		 00000004 flash_code_protect_cb
00002ba0 l       .bss		 00000034 flash_info
00101228 l     F .app_code		 00000038 flash_mutex_pend
00103ef8 l     F .app_code		 00000004 free
000029cf l       .bss		 00000001 g_alarm_flag
00002ae4 l       .bss		 00000010 g_file_sname
00002a38 l       .bss		 00000004 g_ota_busy
00002a30 l       .bss		 00000004 g_test_mode
000029d6 l       .bss		 00000002 g_tick_cnt
00002a8c l       .bss		 00000004 gd.1.0
00002a90 l       .bss		 00000004 gd.1.1
00002a94 l       .bss		 00000004 gd.1.2
00002a98 l       .bss		 00000004 gd.1.3
001040c4 l     F .app_code		 000000b8 get_app_bank_code_info
0010afc0 l       .app_code		 00000014 get_app_bank_code_info.nor_flash_boot_table
00103a80 l     F .app_code		 00000100 get_msg
00106f86 l     F .app_code		 0000001a get_random
00101260 l     F .app_code		 00000018 gpio2reg
00103638 l     F .app_code		 00000078 gpio_output_channle
0010ae54 l       .app_code		 0000000c gpio_regs
00101278 l     F .app_code		 00000036 gpio_set_die
001012ae l     F .app_code		 00000036 gpio_set_direction
001013a8 l     F .app_code		 00000038 gpio_set_pull_down
00101370 l     F .app_code		 00000038 gpio_set_pull_up
001035a8 l     F .app_code		 00000090 gpio_uart_rx_input
001012e4 l     F .app_code		 0000003a gpio_write
0000297c l       .bss		 0000003c hdl.0
00002b04 l       .bss		 00000010 icfg_ptr_bakup
00106e98 l     F .app_code		 00000020 idle_msg_filter
00002a4c l       .bss		 00000004 infrared_ctrl
001034a8 l     F .app_code		 000000e0 infrared_open
00002aa4 l       .bss		 00000008 infrared_platform_data
00103d28 l     F .app_code		 000000ac infrared_read
000029f8 l       .bss		 00000004 init_flg
00000004 l       .data		 00000008 iokey_platform_data_table
000029ca l       .bss		 00000001 ir_test_flag
